Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
CME 482 Fundamentals of Polymers
&3.5 (fi 8) (first term, 3-1s-0). Polymerization, molecular weight distribution,
molecular weight measurement techniques, isomerism and conformation, rubber
elasticity, glass transition, amorphous and crystalline states, crystallization and
melting, tensile property, polymer melts and rheology, polymer solutions and
blends. May include a tour to a local polymer manufacturer. Prerequisites: STAT
235, CH E 312 and (CH E 343 or MAT E 301 or 340).
CME 483 Colloquium II
&1 (fi 3) (second term, 1-0-0). Oral presentation of technical material. Graded
on a pass/fail basis. Prerequisite: CME 481. Credit may not be obtained in this
course if previous credit has been obtained for CH E 483.
CME 484 Polymer Processing
&3 (fi 8) (either term, 3-0-0). Non-Newtonian fluids, viscoelastic properties and
models, diffusion and mass transfer, mixing, extrusion, molding and forming.
Prerequisite: CME 482.
CME 485 Polymerization Reactions
&3 (fi 8) (either term, 3-0-0). Step growth polymerization, Carothers equation, free
radial chain polymerization, auto-acceleration, copolymerization, monomer reactivity
ratios, ionic and coordination polymerizations, catalysts, living polymerization,
kinetics, molecular weight distribution, dispersion and emulsion polymerizations,
polymer reactor design and control. Prerequisites: CHEM 261, CH E 345 and
CME 482.
CME 494 Special Topics in Chemical and Materials Engineering
&3.5 (fi 8) (either term or Spring/Summer, 3-1s-0). Treatment of selected
chemical and materials engineering special topics of current interest to staff
and students.
Graduate Courses
CME 694 Advanced Topics in Chemical and Materials Engineering
&3.5 (fi 6) (either term or Spring/Summer, 3-1s-0). An advanced treatment of
selected chemical and materials engineering topics of current interest to staff
and students.
CME 900 Directed Research
&3 (fi 6) (variable, unassigned). An engineering project for students registered
in a Master of Engineering program.
231.75 Chemical Engineering, CH E
Department of Chemical and Materials Engineering
Faculty of Engineering
The following courses were renumbered effective 2005-06
Old New Old New
CH E 200 CME 200 CH E 683 CME 681
CH E 265 CME 265 CH E 684 CME 682
CH E 481 CME 481 CH E 685 CME 683
CH E 483 CME 483 CH E 686 CME 684
The following courses were renumbered effective 2013-14
Old New
CH E 572 CH E 472
Undergraduate Courses606 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings C
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
Note: The Chemical Engineering Department offers a regular academic term
from May-August. Courses designated as “Spring/Summer” in this section of the
Calendar are part of this academic term and normally run for the full May-August
period.
CH E 243 Engineering Thermodynamics
&3.5 (fi 8) (either term or Spring/Summer, 3-1s-0). An introduction to the first
and second laws of thermodynamics. Prerequisites: MATH 101.
CH E 312 Fluid Mechanics
&3.5 (fi 8) (either term, 3-1s-0). Newtonian and non-Newtonian fluid behavior;
hydrostatics; buoyancy, application of Bernoulli and momentum equations; frictional
losses through pipes, ducts, and fittings; pipe networks; pumps; drag on submerged
bodies and flow through porous media. Prerequisites: CH E 243 EN PH 131 and
MATH 209. Corequisite: MATH 201.
CH E 314 Heat Transfer
&3.5 (fi 8) (either term or Spring/Summer, 3-1s-0). Principles of conduction,
convection and radiation heat transfer. Design and performance analysis of
thermal systems based on these principles. Prerequisites: MATH 201, CH E 312.
Corequisite CH E 374.
CH E 318 Mass Transfer
&4 (fi 8) (either term or Spring/Summer, 3-0-2). Molecular and turbulent diffusion;
mass transfer coefficients; mass transfer equipment design including absorption
and cooling towers, adsorption and ion exchange. Prerequisites: CME 265, CH E
312 and 343. Corequisite: CH E 314. Credit may not be obtained in this course
if previous credit has been obtained for CH E 418.
CH E 343 Chemical Engineering Thermodynamics
&3.5 (fi 8) (either term, 3-1s-0). Thermodynamics of non-ideal gases and
liquids; vapour-liquid equilibrium, thermodynamics of chemical processes and
multicomponent systems. Prerequisite: CH E 243. Corequisite: CME 265.
CH E 345 Chemical Reactor Analysis I
&3.5 (fi 8) (either term or Spring/Summer, 3-1s-0). Kinetics of chemical reactions
and design of ideal chemical reactors. Prerequisites: CME 265, CH E 343 and 374.
Credit may not be obtained in this course if previous credit has been obtained
for CH E 434.
CH E 351 Chemical Engineering Laboratory
&3.5 (fi 8) (either term, 2-0-3). Technical report writing; thermodynamics, material,
and energy balances, and calibration experiments. Prerequisites: ENGL 199 or
equivalent, CME 265 and CH E 243. Corequisite: CH E 312.
CH E 358 Process Data Analysis
&5 (fi 8) (either term or Spring/Summer, 3-0-4). Statistical analysis of process data
from chemical process plants and course laboratory experiments. Topics covered
include least squares regression, analysis of variance, propagation of error, and
design of experiments. Prerequisites: CH E 351 and STAT 235. Corequisites: CH
E 314 and 345.
CH E 374 Computational Methods in Engineering
&3.5 (fi 8) (either term, 3-1s-0). Formulation and solution of chemical and materials
engineering problems; solution of systems of linear and nonlinear algebraic
equations; numerical interpolation, differentiation and integration; numerical
solution of ordinary and partial differential equations. Prerequisites: ENCMP 100
(or equivalent). MATH 102, 201 and 209.
CH E 416 Equilibrium Stage Processes
&4 (fi 8) (either term, 3-0-2). Design of separation processes with emphasis on
the equilibrium stage concept, distillation, absorption and extraction. Prerequisites:
CH E 343, 314 and 318. Credit may not be obtained in this course if previous
credit has been obtained for CH E 316.
CH E 420 Mixing in the Process Industries
&3.5 (fi 8) (either term, 3-1s-0). Design and operation of mixing equipment in the
process industries. Process results ranging from blending, solids suspension, and
gas dispersion to reactor design and heat transfer will be covered. Emphasis is on
application of the fundamentals of chemical engineering. Laminar and turbulent
regimes, stirred tanks and static mixers, and other specialized applications will
be discussed. Credit cannot be obtained in this course if credit has already been
obtained in CH E 520. Corequisite: CH E 464.
CH E 435 Oilsands Engineering Design
&6 (fi 8) (second term, 4-0-4). Integration of chemical engineering practice, theory
and economics into the design and evaluation of proposed capital projects in the
oilsands industry. Prerequisites: CH E 416, 445 and 464. Registration restricted to
students in the Oilsands Engineering Option.
CH E 445 Chemical Reactor Analysis II
&3.5 (fi 8) (either term, 3-1s-0). Analysis and design of non-ideal chemical reactors
for industrial product synthesis. Prerequisites: CH E 314, 318 and 345.
CH E 446 Process Dynamics and Control
&4 (fi 8) (either term, 3-1s-3/3). Introduction to process modeling and transient
response analysis; design and analysis of feedback systems; stability analysis;
process control applications; process control using digital computers. Prerequisites:
MATH 201 and 209. Corequisite: CH E 312.
CH E 448 Process Control for Mechanical Engineers
&4 (fi 8) (second term, 3-1s-3/3). Introduction to systems modeling and transient
response analysis with an emphasis on mechanical engineering applications;
design and analysis of feedback systems; stability analysis; feedforward control;
process control applications. Prerequisites: MATH 201 or equivalent, MATH 209,
and MEC E 330 or MEC E 331. Corequisite: MEC E 370 or MEC E 371. Restricted
to students registered in the Mechanical Engineering program. Credit may not be
obtained in this course if previous credit has been obtained for CH E 446.
CH E 454 Chemical Engineering Project Laboratory
&3 (fi 8) (second term, 1-0-4). Experiments in kinetics and mass transfer.
Prerequisites: CH E 318, 345, 358, and 416.
CH E 464 Chemical Engineering Design I
&4.5 (fi 8) (either term or Spring/Summer, 3-0-3). Engineering design concepts;
cost estimation; project planning and scheduling; plant safety and hazards analysis;
selected project design examples. Prerequisites: CH E 314, 345, and ENG M 310 or
401. Corequisite: CH E 416. Credit may not be obtained in this course if previous
credit has been obtained for CH E 365.
CH E 465 Chemical Engineering Design II
&6 (fi 8) (second term, 4-0-4). Integration of chemical engineering practice,
theory and economics into the design and evaluation of proposed capital projects.
Prerequisites: CH E 345, 416 and 464.
CH E 472 Modelling Process Dynamics
&4 (fi 8) (second term, 3-1s-3/3). Mechanistic and empirical modelling of process
dynamics; continuous- and discrete-time models; model fitting and regression
analysis. Corequisites: CH E 314, 318 and 345. Credit cannot be obtained in this
course if previous credit has been obtained for CH E 572.
CH E 484 Introduction to Biochemical Engineering
&3.5 (fi 8) (either term, 3-0-1). Physical and chemical properties of cells, tissues,
and biological fluids, engineering analysis or processes such as cell growth
and fermentation, purification of products. Prerequisites: CME 265 or BIOL 107,
Credit may not be obtained in this course if previous credit has been obtained
for CH E 390.
CH E 485 Fuel Cells and Their Applications
&3 (fi 8) (either term, 3-0-0). Introduction to principles of operation of fuel cells
and their applications; historical and environmental perspectives; elementary
electrochemistry, types of fuel cell - fuels, membranes and liquid ion conductors,
operating conditions; factors affecting performance; applications as standing engines
and mobile power sources. Limited to 3rd/4th year undergraduate students in
engineering. Prerequisites: CH E 343, MAT E 202 or equivalent and MATH 201
or consent of Instructor.
CH E 494 Special Topics in Chemical Engineering
&3.5 (fi 8) (either term or Spring/Summer, 3-1s-0). Treatment of selected chemical
engineering special topics of current interest to staff and students.
CH E 496 Special Topics in Process Dynamics and Control
&3.5 (fi 8) (either term or Spring/Summer, 3-1s-0). Treatment of selected topics
in process dynamics and control. Prerequisites: consent of instructor.
CH E 512 Introduction to Fluid-Particle Systems
&3.5 (fi 6) (either term or Spring/Summer, 3-1s-0). Unit operations studied in
this course include: settlers, thickeners, centrifuges, slurry pipelines and flotation
columns. Course topics will also include: one dimensional homogeneous and
multiphase flows, sedimentation and fluidization of multi-species systems, and
drift flux theory. Prerequisite: CH E 312.
CH E 522 Fundamentals of Oil Sands Upgrading
&4 (fi 6) (either term or Spring/Summer, 3-1s-3/3). Introduction to the physical,
chemical and engineering principles required for the design and operation
of plants used for the upgrading of heavy oils and bitumens. Prerequisite or
corequisite: CH E 343.
CH E 534 Fundamentals of Oilsands Extraction
&4 (fi 6) (either term, 3-1s-3/3). Application of fluid mechanics, interfacial
phenomena and colloid science to bitumen extraction. Prerequisites: CH E 312
and 314.
CH E 573 Digital Signal Processing for Chemical Engineers
&3.8 (fi 6) (second term, 3-0-3/2). Time and frequency domain representation
of signals; Fourier Transform; spectral analysis of data; analysis of multivariate
data; treatment of outliers and missing values in industrial data; filter design.
Prerequisites: CH E 358 and 446.
CH E 576 Intermediate Process Control
&3.8 (fi 6) (second term, 3-0-3/2). Digital and multivariable process control
techniques; discrete-time analysis of dynamic systems; digital feedback control;
Kalman filter and linear quadratic optimal control; model predictive control.
Prerequisite: CH E 446 or equivalent.www.ualberta.ca U n i v e r s i t y o f A l b e r t A 607
C Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
CH E 582 Introduction to Biomaterials
&3.5 (fi 6) (either term, 3-1s-0). Survey of materials intended for biological
applications; biomaterials-related biological phenomena (protein adsorption, blood
coagulation and cell adhesion); biomaterials for engineering of blood vessel, bone
and skin tissues. Two fundamental engineering philosophies will be stressed:
structure-function relationship and purposeful manipulation for a desired outcome.
Prerequisite: BIOL 107 or BME 210 or CH E 484 or consent of Instructor.
CH E 583 Surfaces and Colloids
&3.5 (fi 6) (either term or Spring/Summer, 3-1s-0). Interactions between fluid phases
and solids; micelles; electrokinetic phenomena; adsorption isotherms; applications
to industrial processes. Prerequisite: CH E 343. Credit cannot be obtained in this
course if previous credit has been obtained for CH E 436.
CH E 584 Molecular Sieve Technology
&3.5 (fi 6) (either term, 3-1s-0). Structures and properties of molecular sieves and
related materials. Applications of molecular sieves in separation processes based
on molecular size differences as well as thermodynamic interactions between
active surfaces and adsorbates. Molecular sieves in purification processes based
on cationic exchange reactions and selective adsorption. Molecular sieves as
catalysts. Prerequisites: CHEM 105 and CH E 243.
Graduate Courses
Note: All 500-level courses may be taken for graduate credit subject to the
approval of the student’s supervisory committee and departmental restrictions on
the number of such courses that a student’s program may contain.
CH E 610 Computational Transport Phenomena
&3 (fi 6) (either term, 3-0-0). Solutions of the transport equations of momentum,
mass and energy. Transport processes are reviewed but emphasis is placed on
the numerical solution of the governing differential equations. Different solution
methodologies and software are presented.
CH E 611 Advanced Transport Phenomena
&3 (fi 6) (either term, 3-0-0). Transport expressions for physical properties are
combined with conservation laws to yield generalized equations used to solve a
variety of engineering problems in fluid mechanics, and heat and mass transfer;
steady-state and transient cases; special topics in non-Newtonian flow and
forced diffusion.
CH E 612 Advanced Fluid Mechanics
&3 (fi 6) (either term, 3-0-0). Potential, boundary layer, viscometrics, and secondary
flows; application to multiphase phenomena.
CH E 617 Colloids and Interfaces
&3 (fi 6) (either term, 3-0-0). Emphasis is on the basics of colloid and interfacial
phenomena. Aimed at upper level and graduate students in chemical and mineral
engineering, chemistry and geochemistry with an interest in application to the
energy sector, mineral processing, materials handling, and chemical industry.
CH E 620 Mixing in the Process Industries
&3.5 (fi 6) (either term, 3-1s-0). Design and operation of mixing equipment in
the process industries. Process results ranging from blending, solids suspension,
and gas dispersion to reactor design and heat transfer will be covered. Laminar
and turbulent regimes, stirred tanks and static mixers, and other specialized
applications will be discussed. The course integrates fundamental chemical
engineering concepts with equipment design, mixing theory, and turbulence
theory. Credit cannot be obtained in this course if credit was previously obtained
in CH E 420 or CH E 520.
CH E 624 Advanced Thermodynamics
&3 (fi 6) (first term, 3-0-0). Principles of thermodynamics; properties of homogeneous
fluid phases; phase and chemical equilibria; application to industrial problems.
CH E 625 Advanced Macroscopic and Statistical Thermodynamics
&3 (fi 6) (either term, 3-0-0). Advanced topics in macroscopic thermodynamics and
fundamentals of statistical thermodynamics. Thermodynamics of composite systems
including surface thermodynamics and thermodynamics in fields. Introduction to
quantum mechanics. Principles of statistical thermodynamics. Construction of
partition functions and calculations of basic thermodynamic properties for several
fundamental systems. Applications will include properties of ideal gases, ideal
solids and adsorbed gases.
CH E 634 Advanced Chemical Reactor Design
&3 (fi 6) (either term, 3-0-0). Design of homogeneous and heterogeneous reactors
for isothermal and non-isothermal operation; analysis of rate data; transport
processes in heterogeneous catalytic systems.
CH E 645 Heterogeneous Catalysis and Reactor Analysis
&3 (fi 6) (either term, 3-0-0). Principles of heterogeneous catalysis and reactor
analysis with emphasis on industrial catalytic reactions; characterization of
heterogeneous catalysts.
CH E 655 Advanced Biomaterials Science
&3 (fi 6) (either term, 3-0-0). Intended for graduate students who are familiar
with basic biomaterials science. Focuses on: molecular design of biomaterial and
biomaterial surfaces in order to modulate specific biological events; techniques
to modulate biomaterial properties; assessment techniques for modifications. The
biological events will be studied at the cellular and molecular level.
CH E 662 Process Identification
&3.8 (fi 6) (either term, 3-0-3/2). Selected topics related to empirical modelling of
process systems are undertaken. Emphasis on time-series based modelling theory
and techniques, (e.g., nonparametric, parametric, spectrum analysis, nonlinear, and
closed-loop identification methods), model validation, experimental design, and
applications in forecasting, analysis, and control.
CH E 689 Polymer Properties
&3 (fi 6) (either term, 3-0-0). Polymerization, molar mass distributions, polymer
analytical techniques, solution and blend thermodynamics, physical and chemical
properties of polymers, lattice models, rubber thermodynamics, polymer processing,
fluid flow and heat transfer in melt processing, special polymer project. Prerequisite:
consent of Instructor. Not open to students with credit in MAT E 467 or CH E
539.
CH E 694 Advanced Topics in Chemical Engineering
&3 (fi 6) (either term, 3-0-0). An advanced treatment of selected chemical
engineering topics of current interest to staff and students.
CH E 696 Special Topics in Process Dynamics and Control
&3 (fi 6) (either term, 3-0-0). Advanced treatment of selected topics in process
dynamics and/or computer process control of current interest to staff and
students.
CH E 900 Directed Research Project
&3 (fi 6) (variable, unassigned).
231.76 Chemistry, CHEM
Department of Chemistry
Faculty of Science
Undergraduate Courses
CHEM 101 Introductory University Chemistry I
&3 (fi 6) (either term, 3-1s-3). Atoms and molecules, states of matter, chemistry
of the elements. Prerequisite: Chemistry 30, or equivalent.
CHEM 102 Introductory University Chemistry II
&3 (fi 6) (either term, 3-1s-3). Rates of reactions, thermodynamics and equilibrium,
electro-chemistry, modern applications of chemistry. Prerequisite: CHEM 101.
CHEM 103 Introductory University Chemistry I
&4.3 (fi 6) (either term, 3-1s-3/2). Atoms and molecules, states of matter,
chemistry of the elements. Prerequisite: Chemistry 30, or equivalent. Note:
Restricted to Engineering students only. Other students who take this course
will receive &3.0.
CHEM 105 Introductory University Chemistry II
&3.8 (fi 6) (either term, 3-0-3/2). Rates of reactions, thermodynamics and
equilibrium, electrochemistry, modern applications of chemistry. Prerequisite:
CHEM 103. Note: Restricted to Engineering students only. Other students who
take this course will receive &3.0.
CHEM 164 Organic Chemistry I
&3 (fi 6) (first term, 3-0-3). The study of basic molecular structure and reactivity of
organic compounds based on their functional groups. Introduction to nomenclature,
three dimensional structure, physical properties, and reactivity of compounds
of carbon. Functional groups covered will emphasize alkanes, alkenes, alkynes,
alkyl halides, alcohols, and some aromatics. Examples will include hydrocarbons
(petroleum products), halogenated organic compounds (e.g., pesticides), and
polymers of industrial importance which may be found in everyday life. Note:
Students who already have credit in CHEM 101 must register in CHEM 261.
Prerequisite: Chemistry 30 or equivalent. Restricted to students with CHEM 30
averages of 90% or higher, or departmental approval.
CHEM 211 Quantitative Analysis I
&3 (fi 6) (first term, 3-0-4). Principles, methods, and experimental applications
emphasizing solution phase equilibria, titrimetry, volumetric laboratory skills,
evaluation of experimental data, and experimental applications of electrochemistry.
Includes examples of organic and inorganic analysis. Prerequisite: CHEM 102
or SCI 100.
CHEM 213 Quantitative Analysis II
&3 (fi 6) (second term, 3-0-4). A continuation of CHEM 211 emphasizing the
principles, methods, and experimental applications of separation techniques, and
atomic and molecular spectrometry, and evaluation of experimental data. Includes
examples of organic and inorganic analysis and use of the analytical literature.
Prerequisite: CHEM 211. Students who have previously taken CHEM 313 may not
take CHEM 213 for credit.608 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings C
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
CHEM 241 Introduction to Inorganic Chemistry
&3 (fi 6) (first term, 3-0-3). The chemistry of main-group elements including a
survey of the structure, bonding, and reactivity of their compounds. Transition-metal
chemistry will be introduced. The course will include applications in industrial,
biochemical, environmental, and materials science. Students who have obtained
credit for CHEM 331 cannot take CHEM 241 for credit. Prerequisites: CHEM 102
or 105 and CHEM 161 or 164 or 261; or SCI 100.
CHEM 243 Advanced Inorganic Chemistry
&3 (fi 6) (second term, 3-0-3). An extension of CHEM 241 with emphasis on
the bonding, structure, and reactivity of transition-metal elements. The course
will include applications in industrial, biochemical, environmental, and materials
science. For Chemistry Honors and Specialization students only, except by
consent of Department. Note: This course may not be taken for credit if credit
has already been received in CHEM 341. Prerequisites: CHEM 241 or consent
of Department.
CHEM 261 Organic Chemistry I
&3 (fi 6) (either term, 3-0-3). The correlation of structure and chemical bonding
in carbon compounds with the physical properties and chemical reactivity of
organic molecules. Discussion will be based on functional groups with emphasis
on hydrocarbons and derivatives that contain halogens, oxygen, sulfur, and the
hydroxy group. Introduction to stereochemistry, three dimensional structure, reaction
mechanisms, especially addition to double bonds, nucleophilic substitution and
elimination reactions. Prerequisite CHEM 101 or 103. Note: Students who have
obtained credit for CHEM 161 or 164 cannot take CHEM 261 for credit. Engineering
students who take this course will receive &4.5.
CHEM 263 Organic Chemistry II
&3 (fi 6) (either term, 3-0-3). Continuation of the structural and chemical properties
of the basic functional groups of organic compounds including alkynes, aromatic
compounds, aldehydes, ketones, carboxylic acids and their derivatives and amines.
Illustration of these functional groups in natural products such as carbohydrates,
amino acids and proteins, nucleic acids and lipids. Discussion of the application of
spectroscopic methods for the structure determination in simple organic molecules.
Prerequisites: CHEM 161 or 164 or 261 or SCI 100. Note: Students who have
obtained credit for CHEM 163 cannot take CHEM 263 for credit.
CHEM 282 Atomic and Molecular Structure
&3 (fi 6) (second term, 3-0-4). An introduction to the quantum view of nature
with applications to atomic and molecular structure. Methods to describe the
quantum world are introduced, used to describe simple electronic, vibrational
and rotational structure of model systems, and applied to the hydrogen atom,
many-electron atoms, simple diatomic molecules, and the electronic structure of
polyatomic molecules. The laboratory portion of the course consists of practical
applications enriching and illustrating the lecture material, and incorporates the
use of computers as a routine aid to processing experimental results. Prerequisites:
CHEM 102 or 105; one 200-level CHEM course; MATH 115 and PHYS 124 or 144.
Corequisite: PHYS 146 if PHYS 144 presented as a prerequisite instead of PHYS
124. Students with SCI 100 have prerequisite requirements.
CHEM 298 Introductory Spectroscopy
&3 (fi 6) (either term, 3-0-3). The course is an integrated introduction to the
qualitative and instrumentation aspects of spectroscopy and its applications
in chemistry. The subjects will include: absorption, emission, vibrational and
rotational spectroscopy of atoms and molecules; and nuclear magnetic resonance
spectroscopy. For Chemistry Honors and Specialization students only, except by
consent of Department. Prerequisite: CHEM 102 or 105 or SCI 100; CHEM 163
or 263.
CHEM 299 Research Opportunity Program in Chemistry
&1.5 (fi 3) (either term, 0-0-3). A credit/no-credit course for supervised participation
in a faculty research project. Normally taken after completion of a minimum of
&30 but not more than &60 in a program in the Faculty of Science. Prerequisite:
GPA of 2.5 or higher, CHEM 101 or 161 or SCI 100; and consent of Department.
Specific projects may require additional prerequisites. Project and course information
available at ROP website or Department of Chemistry. Prospective enrollees in
CHEM 299 must apply to Department of Chemistry. Application does not guarantee
an ROP position. Credit for this course may be obtained twice.
CHEM 300 Introduction to Industrial Chemistry
&1.5 (fi 3) (first term, 1.5-0-0). A credit/no-credit course that introduces students
to the practices, environment, concepts, and other issues associated with the
industrial workplace. Course includes lectures by professionals from the local
chemical industry, industrial tours, and professional skills development such as
resume writing and interviewing. Normally taken after completion of a minimum of
60 but not more than 90 units of course weight in a program in the Department
of Chemistry. The course is offered for Chemistry Honors and Specialization
students, and for General Science students with consent. Prerequisite: GPA of
2.3 or higher and consent of Department.
CHEM 303 Environmental Chemistry I
&3 (fi 6) (first term, 3-0-0). The chemistry of environmental processes. Atmospheric
chemistry; thermal and photochemical reactions of atmospheric gases including
oxygen, ozone, hydroxy radical, and oxides of nitrogen and sulfur. Aquatic chemistry;
characterization, reactions, and equilibria of dissolved species, water purification
treatments. Metals and organohalides in the environment. Risk assessment.
Prerequisites: CHEM 102 or SCI 100; CHEM 164 or 261; CHEM 263; and one
200-level CHEM course or CH E 243.
CHEM 305 Environmental Chemistry II
&3 (fi 6) (second term, 3-0-4). The lecture and laboratory portions of this course
will highlight adsorption from aqueous solutions, convective/diffusive transport,
vapour/solution equilibria, coagulation of colloids, sedimentation, ion exchange,
computer modeling of complex systems, trace analysis of pesticides, chemical
treatment of hazardous wastes. Quantitative calculations will be emphasized.
The lecture component will provide theoretical background for experiments and
instrumentation used for chemical measurements. Prerequisites: CHEM 263;
CHEM 213 or 298 or 313; CHEM 303 or 373. Note: Restricted to students in
the Environmental Physical Sciences and Chemistry (Honors, Specialization, and
General Science with concentration in Chemistry) programs.
CHEM 313 Instrumentation in Chemical Analysis
&3 (fi 6) (first term, 3-0-4). Instrumentation and analytical applications of
spectroscopic, chromatographic and electroanalytical methods are discussed
and applied in the laboratory. Prerequisites: CHEM 211; &6 in junior Physics
recommended.
CHEM 333 Inorganic Materials Chemistry
&3 (fi 6) (either term, 3-0-3). Fundamentals of the synthesis, structure and properties
of inorganic solids, thin films, and nanoscale materials, to be complemented with
case studies of modern applications of inorganic materials; selected topics such
as catalysis, molecular and nanoparticle-based computing, telecommunications,
alternative energies, superconductivity, biomedical technologies, and information
storage will be discussed. Techniques for characterization and analysis of materials
on the nano and atomic level will be introduced. Prerequisite: CHEM 241.
CHEM 361 Organic Chemistry
&3 (fi 6) (first term, 3-0-4). Mechanisms and reactions of aromatic and aliphatic
compounds. Prerequisites: CHEM 102 or SCI 100; CHEM 163 or 263.
CHEM 363 Organic Chemistry
&3 (fi 6) (second term, 3-0-4). A continuation of CHEM 361. Prerequisite: CHEM
361.
CHEM 371 Energetics of Chemical Reactions
&3 (fi 6) (first term, 3-0-3). A study of the implications of the laws of
thermodynamics for transformations of matter including phase changes, chemical
reactions, and biological processes. Topics include: thermochemistry; entropy
change and spontaneity of processes; activity and chemical potential; chemical
and phase equilibria; properties of solutions; simple one- and two-component
phase diagrams. The conceptual development of thermodynamic principles from
both macroscopic and molecular levels, and the application of these principles to
systems of interest to chemists, biochemists, and engineers will be emphasized.
Note: This course may not be taken for credit if credit has already been received
in CHEM 271. Prerequisites: CHEM 102 or 105; MATH 101 or 115. SCI 100 may
be used in lieu of CHEM 102 and MATH 115. Engineering students who take
this course will receive &4.5.
CHEM 373 Physical Properties and Dynamics of Chemical Systems
&3 (fi 6) (second term, 3-0-3). A continuation of CHEM 371 in which the physical
properties of chemical systems and the dynamics and energetics of chemical
processes are discussed. Topics include: colligative properties; electrochemical
cells and ion activities, implications for ionic equilibria; kinetic theory and transport
properties of gases and liquids; surfaces and colloid chemistry; reaction dynamics,
detailed mechanisms of chemical reactions, catalysis. The emphasis will be on the
development of principles of physical chemistry and their application to properties
and processes of interest to chemists, biochemists, and engineers. Note: This
course may not be taken for credit if credit has already been received in CHEM
273 or 275. Prerequisite: CHEM 371 or 271.
CHEM 398 Molecular Spectroscopy
&3 (fi 6) (either term, 3-1s-0). An integrated course in the quantitative and more
advanced aspects of spectroscopy and its applications in chemistry. The subjects
may include: absorption, emission, dichroism, vibrational and rotational spectroscopy
of molecules; time-resolved spectroscopy; nuclear magnetic resonance spectroscopy;
surface-specific spectroscopies. Prerequisites: CHEM 282; 298.
CHEM 400 Science Internship Practicum
&3 (fi 6) (first term, 0-3s-0). Required by all students who have just completed
the on-site portion of the Science Internship Program. Must be completed during
the first academic term following return to full-time studies. Note: A grade of
F to A+ will be determined by the student’s job performance as evaluated by
the employer, by the student’s performance in the completion of an internship
practicum report, and by the student’s ability demonstrated in an oral presentation.
This course cannot be used in place of a senior-level CHEM option. Prerequisites:
WKEXP 955 and 956.
CHEM 401 Introduction to Chemical Research
&3 (fi 6) (either term, 0-1s-8). Introduction to methods of chemical research.
Investigational work under the direction of a member of the Department. Thewww.ualberta.ca U n i v e r s i t y o f A l b e r t A 609
C Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
results of the research will be submitted to the Department as a report which
will be graded. The student must also make an oral presentation of this work
to the Department. For students in the fourth year of Honors or Specialization
Chemistry. Students should consult with the Course Coordinator four months
prior to starting the course. Prerequisites: a 300-level CHEM course and consent
of the Course Coordinator.
CHEM 403 Chemical Research
&3 (fi 6) (either term, 0-1s-8). Investigational work under the direction of a
member of the Department. Prerequisite or corequisite: CHEM 401.
CHEM 405 Special Topics in Chemistry
&3 (fi 6) (either term, 3-0-0). Prerequisite: a 300-level CHEM course and consent
of Instructor.
CHEM 419 Bioanalytical Chemistry
&3 (fi 6) (second term, 3-0-0). Introduction to the methods used to analyze
biomolecules and the analytical methods that exploit the molecular recognition
properties of biomolecules. Topics may include an introduction to biomolecule
structure and function, enzyme assays, immunoassays, biosensors, electrophoresis,
DNA sequencing techniques, bioinformatics and molecular visualization, molecular
biology, and fluorescence imaging. Prerequisite: CHEM 313.
CHEM 424 Optical Spectroscopy and Electrochemistry
&3 (fi 6) (first term, 3-0-0). Optical spectroscopy and electrochemistry and principles
and applications to chemical analysis. Electronic and vibrational spectroscopy for
probing and monitoring chemical and biochemical systems. Electrode kinetics, mass
transport, and voltammetry for electroanalysis. Prerequisite: CHEM 313.
CHEM 425 Separations and Mass Spectrometry
&3 (fi 6) (first term, 3-0-0). Concepts and techniques in chromatography, mass
spectrometry, and chromatography/MS combinations. Examples of modern
instrumentation as well as applications to chemical, biochemical, and biomedical
analysis. Prerequisite: CHEM 313.
CHEM 434 X-ray Crystallography
&3 (fi 6) (either term, 3-0-0). An introduction to structure determination by singlecrystal X-ray diffraction methods. Topics include X-ray diffraction, crystal symmetry,
experimental methods, structure solution, refinement, crystallographic software, and
interpretation of crystal structure data. Prerequisite: CHEM 243 and one 300-level
CHEM course; or CHEM 333 or 341; or consent of the instructor.
CHEM 436 Synthesis and Applications of Inorganic and Nano-materials
&3 (fi 6) (either term, 3-0-0). Introduction to methods of synthesizing inorganic
materials with control of atomic, meso- and micro-structure. Topics include sol-gel
chemistry, chemical vapor deposition, solid state reactions, solid-state metathesis
and high-temperature self-propagating reactions, template directed syntheses of
micro and mesoporous materials, micelles and colloids, synthesis of nanoparticles
and nanomaterials. Applications of these synthetic techniques to applications
such as photonic materials, heterogeneous catalysts, magnetic data storage
media, nanoelectronics, display technologies, alternative energy technologies, and
composite materials will be discussed. Prerequisite: CHEM 243 and one 300-level
